path,name,kind,size_bytes
results_exp_4_helmholtz1d_initial/exp_4_helmholtz1d_initial_summary.csv,exp_4_helmholtz1d_initial_summary.csv,csv,4402
results_exp_4_helmholtz1d_initial/exp_4_helmholtz1d_initial_grouped.csv,exp_4_helmholtz1d_initial_grouped.csv,csv,2062
results_exp_6_helmholtz1d_resampling_final/exp_6_helmholtz1d_resampling_final_summary.csv,exp_6_helmholtz1d_resampling_final_summary.csv,csv,7169
results_exp_6_helmholtz1d_resampling_final/exp_6_helmholtz1d_resampling_final_grouped.csv,exp_6_helmholtz1d_resampling_final_grouped.csv,csv,3560
results_exp_5_helmholtz1d_normalized/exp_5_helmholtz1d_normalized_summary.csv,exp_5_helmholtz1d_normalized_summary.csv,csv,4310
results_exp_5_helmholtz1d_normalized/exp_5_helmholtz1d_normalized_grouped.csv,exp_5_helmholtz1d_normalized_grouped.csv,csv,2205
results_exp_7_helmholtz1d_lbfgs_warmup/exp_7_helmholtz1d_lbfgs_warmup_summary.csv,exp_7_helmholtz1d_lbfgs_warmup_summary.csv,csv,2369
results_exp_2_burgers1d_nu/exp_2_burgers1d_nu_summary.csv,exp_2_burgers1d_nu_summary.csv,csv,3024
results_exp_2_burgers1d_nu/exp_2_burgers1d_nu_grouped.csv,exp_2_burgers1d_nu_grouped.csv,csv,906
results_exp_8_helmholtz1d_optimizer/exp_8_helmholtz1d_optimizer_summary.csv,exp_8_helmholtz1d_optimizer_summary.csv,csv,36971
results_exp_8_helmholtz1d_optimizer/exp_8_helmholtz1d_optimizer_fp64_ratio.csv,exp_8_helmholtz1d_optimizer_fp64_ratio.csv,csv,2926
results_exp_8_helmholtz1d_optimizer/exp_8_helmholtz1d_optimizer_grouped.csv,exp_8_helmholtz1d_optimizer_grouped.csv,csv,8396
results_exp_1_heat1d_precision/exp_1_heat1d_precision_grouped.csv,exp_1_heat1d_precision_grouped.csv,csv,374
results_exp_1_heat1d_precision/exp_1_heat1d_precision_summary.csv,exp_1_heat1d_precision_summary.csv,csv,994
results_exp_3_burgers1d_low_nu/exp_3_burgers1d_low_nu_grouped.csv,exp_3_burgers1d_low_nu_grouped.csv,csv,2956
results_exp_3_burgers1d_low_nu/exp_3_burgers1d_low_nu_summary.csv,exp_3_burgers1d_low_nu_summary.csv,csv,5886
runs/heat1d_float32_seed0/summary.json,summary.json,json,399
runs/heat1d_float32_seed0/metrics.csv,metrics.csv,csv,4882
runs/smoke_heat1d_fp32_seed0/summary.json,summary.json,json,359
runs/smoke_heat1d_fp32_seed0/metrics.csv,metrics.csv,csv,565
results_exp_9_helmholtz1d_large_lbfgs/results_exp_9_helmholtz1d_large_lbfgs/exp_9_helmholtz1d_large_lbfgs_grouped.csv,exp_9_helmholtz1d_large_lbfgs_grouped.csv,csv,992
results_exp_9_helmholtz1d_large_lbfgs/results_exp_9_helmholtz1d_large_lbfgs/exp_9_helmholtz1d_large_lbfgs_fp64_ratio.csv,exp_9_helmholtz1d_large_lbfgs_fp64_ratio.csv,csv,356
results_exp_9_helmholtz1d_large_lbfgs/results_exp_9_helmholtz1d_large_lbfgs/exp_9_helmholtz1d_large_lbfgs_summary.csv,exp_9_helmholtz1d_large_lbfgs_summary.csv,csv,2661
results_exp_9_helmholtz1d_large_lbfgs/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r006_m12_resample_proven_128_fp64_s0/summary.json,summary.json,json,719
results_exp_9_helmholtz1d_large_lbfgs/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r006_m12_resample_proven_128_fp64_s0/metrics.csv,metrics.csv,csv,12830
results_exp_9_helmholtz1d_large_lbfgs/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r008_m12_resample_wide_256_fp64_s0/summary.json,summary.json,json,711
results_exp_9_helmholtz1d_large_lbfgs/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r008_m12_resample_wide_256_fp64_s0/metrics.csv,metrics.csv,csv,10304
results_exp_9_helmholtz1d_large_lbfgs/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r005_m12_resample_proven_128_fp32_s0/summary.json,summary.json,json,720
results_exp_9_helmholtz1d_large_lbfgs/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r005_m12_resample_proven_128_fp32_s0/metrics.csv,metrics.csv,csv,12778
